

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
  1808     06FA  00A0               	movwf	??_check_sw_state^(0+128)
  1809     06FB  3001               	movlw	1
  1810     06FC                     u1085:
  1811     06FC  35A0               	lslf	??_check_sw_state^(0+128),f
  1812     06FD  0B89               	decfsz	9,f
  1813     06FE  2EFC               	goto	u1085
  1814     06FF  0140               	movlb	0	; select bank0
  1815     0700  0E0D               	swapf	13,w	;volatile
  1816     0701  3901               	andlw	1
  1817     0702  0141               	movlb	1	; select bank1
  1818     0703  0720               	addwf	??_check_sw_state^(0+128),w
  1819     0704  00D0               	movwf	_sw4_pos^(0+128)
  1820     0705                     l208:
  1821     0705  0008               	return
  1822     0706                     __end_of_check_sw_state:
  1823                           
  1824                           	psect	text4
  1825     0F55                     __ptext4:	
  1826 ;; *************** function _ccp1_enable *****************
  1827 ;; Defined at:
  1828 ;;		line 354 in file "main.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 3
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     0F55                     _ccp1_enable:	
  1857                           ;psect for function _ccp1_enable
  1858                           
  1859     0F55                     l1618:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _ccp1_enable: [wreg]
  1862                           
  1863                           
  1864                           ;main.c: 355:     CCP1IE = 0;
  1865     0F55  014E               	movlb	14	; select bank14
  1866     0F56  1397               	bcf	23,7	;volatile
  1867                           
  1868                           ;main.c: 356:     CCP1IF = 0;
  1869     0F57  138D               	bcf	13,7	;volatile
  1870     0F58                     l1620:
  1871                           
  1872                           ;main.c: 357:     CCP1CON = 0x84;
  1873     0F58  3084               	movlw	132
  1874     0F59  0146               	movlb	6	; select bank6
  1875     0F5A  008E               	movwf	14	;volatile
  1876     0F5B                     l1622:
  1877                           
  1878                           ;main.c: 358:     CCP1IE = 1;
  1879     0F5B  014E               	movlb	14	; select bank14
  1880     0F5C  1797               	bsf	23,7	;volatile
  1881     0F5D                     l250:
  1882     0F5D  0008               	return
  1883     0F5E                     __end_of_ccp1_enable:
  1884                           
  1885                           	psect	text5
  1886     0358                     __ptext5:	
  1887 ;; *************** function _calc_map *****************
  1888 ;; Defined at:
  1889 ;;		line 169 in file "main.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  temp1           3   30[BANK1 ] unsigned um
  1894 ;;  temp            3   27[BANK1 ] unsigned um
  1895 ;;  p4y             2   41[BANK1 ] unsigned short 
  1896 ;;  p3y             2   39[BANK1 ] unsigned short 
  1897 ;;  p2y             2   37[BANK1 ] unsigned short 
  1898 ;;  p1y             2   35[BANK1 ] unsigned short 
  1899 ;;  a               1   47[BANK1 ] unsigned char 
  1900 ;;  p4x             1   46[BANK1 ] unsigned char 
  1901 ;;  p3x             1   45[BANK1 ] unsigned char 
  1902 ;;  p2x             1   44[BANK1 ] unsigned char 
  1903 ;;  p1x             1   43[BANK1 ] unsigned char 
  1904 ;;  coeff_p3_p4     1   34[BANK1 ] unsigned char 
  1905 ;;  coeff_p1_p2     1   33[BANK1 ] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Locals:         0       0      21       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Temps:          0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Totals:         0       0      33       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;Total ram usage:       33 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 4
  1922 ;; This function calls:
  1923 ;;		___lwdiv
  1924 ;;		___tmul
  1925 ;;		___wmul
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     0358                     _calc_map:	
  1932                           ;psect for function _calc_map
  1933                           
  1934     0358                     l1540:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _calc_map: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1937                           
  1938                           
  1939                           ;main.c: 170:     uint8_t p1x, p2x, p3x, p4x;;main.c: 171:     uint16_t p1y, p2y, p3y, p
      +                          4y;;main.c: 172:     uint8_t coeff_p1_p2, coeff_p3_p4;;main.c: 173:     uint8_t a;;main.
      +                          c: 174:     uint24_t temp;;main.c: 175:     uint24_t temp1;;main.c: 177:     p1x = adv_s
      +                          tart_rpm_table[sw1_pos];
  1940     0358  0141               	movlb	1	; select bank1
  1941     0359  0853               	movf	_sw1_pos^(0+128),w
  1942     035A  3E14               	addlw	low (_adv_start_rpm_table| (0+32768))
  1943     035B  0084               	movwf	4
  1944     035C  3090               	movlw	high (_adv_start_rpm_table| (0+32768))
  1945     035D  1803               	skipnc
  1946     035E  3E01               	addlw	1
  1947     035F  0085               	movwf	5
  1948     0360  0800               	movf	0,w	;code access
  1949     0361  00CB               	movwf	calc_map@p1x^(0+128)
  1950     0362                     l1542:
  1951                           
  1952                           ;main.c: 178:     p2x = adv_start_rpm_table[sw1_pos] + max_adv_grad_table[sw3_pos];
  1953     0362  0851               	movf	_sw3_pos^(0+128),w
  1954     0363  3E10               	addlw	low (_max_adv_grad_table| (0+32768))
  1955     0364  0084               	movwf	4
  1956     0365  3090               	movlw	high (_max_adv_grad_table| (0+32768))
  1957     0366  1803               	skipnc
  1958     0367  3E01               	addlw	1
  1959     0368  0085               	movwf	5
  1960     0369  0800               	movf	0,w	;code access
  1961     036A  00AF               	movwf	??_calc_map^(0+128)
  1962     036B  0853               	movf	_sw1_pos^(0+128),w
  1963     036C  3E14               	addlw	low (_adv_start_rpm_table| (0+32768))
  1964     036D  0084               	movwf	4
  1965     036E  3090               	movlw	high (_adv_start_rpm_table| (0+32768))
  1966     036F  1803               	skipnc
  1967     0370  3E01               	addlw	1
  1968     0371  0085               	movwf	5
  1969     0372  0800               	movf	0,w	;code access
  1970     0373  072F               	addwf	??_calc_map^(0+128),w
  1971     0374  00CC               	movwf	calc_map@p2x^(0+128)
  1972     0375                     l1544:
  1973                           
  1974                           ;main.c: 179:     p3x = (55);
  1975     0375  3037               	movlw	55
  1976     0376  00CD               	movwf	calc_map@p3x^(0+128)
  1977     0377                     l1546:
  1978                           
  1979                           ;main.c: 180:     p4x = (115);
  1980     0377  3073               	movlw	115
  1981     0378  00CE               	movwf	calc_map@p4x^(0+128)
  1982     0379                     l1548:
  1983                           
  1984                           ;main.c: 181:     p1y = (500);
  1985     0379  30F4               	movlw	244
  1986     037A  00C3               	movwf	calc_map@p1y^(0+128)
  1987     037B  3001               	movlw	1
  1988     037C  00C4               	movwf	(calc_map@p1y^(0+128)+1)
  1989     037D                     l1550:
  1990                           
  1991                           ;main.c: 182:     p2y = max_adv_table[sw2_pos];
  1992     037D  0852               	movf	_sw2_pos^(0+128),w
  1993     037E  00AF               	movwf	??_calc_map^(0+128)
  1994     037F  01B0               	clrf	(??_calc_map^(0+128)+1)
  1995     0380  35AF               	lslf	??_calc_map^(0+128),f
  1996     0381  0DB0               	rlf	(??_calc_map^(0+128)+1),f
  1997     0382  3008               	movlw	low _max_adv_table
  1998     0383  072F               	addwf	??_calc_map^(0+128),w
  1999     0384  0084               	movwf	4
  2000     0385  3010               	movlw	high _max_adv_table
  2001     0386  3D30               	addwfc	(??_calc_map+1)^(0+128),w
  2002     0387  3880               	iorlw	128
  2003     0388  0085               	movwf	5
  2004     0389  3F00               	moviw [0]fsr0
  2005     038A  00C5               	movwf	calc_map@p2y^(0+128)
  2006     038B  3F01               	moviw [1]fsr0
  2007     038C  00C6               	movwf	(calc_map@p2y+1)^(0+128)
  2008     038D                     l1552:
  2009                           
  2010                           ;main.c: 183:     p3y = p2y;
  2011     038D  0846               	movf	(calc_map@p2y+1)^(0+128),w
  2012     038E  00C8               	movwf	(calc_map@p3y+1)^(0+128)
  2013     038F  0845               	movf	calc_map@p2y^(0+128),w
  2014     0390  00C7               	movwf	calc_map@p3y^(0+128)
  2015     0391                     l1554:
  2016                           
  2017                           ;main.c: 184:     p4y = min_ret_table[sw4_pos];
  2018     0391  0850               	movf	_sw4_pos^(0+128),w
  2019     0392  00AF               	movwf	??_calc_map^(0+128)
  2020     0393  01B0               	clrf	(??_calc_map^(0+128)+1)
